# File autogenerated by strmOut

XST_TARGET_LIB 8x8SENSE_PRECH_WRITECIRC layout 8x8SENSE_PRECH_WRITECIRC_0
SRAMev 8x8SENSE_PRECH_WRITECIRC layout 8x8SENSE_PRECH_WRITECIRC
XST_TARGET_LIB 8x8PRECH_WRITECIRC layout 8x8PRECH_WRITECIRC_0
SRAMev 8x8PRECH_WRITECIRC layout 8x8PRECH_WRITECIRC
XST_TARGET_LIB 8x8PRECHARGE layout 8x8PRECHARGE_0
SRAMev 8x8PRECHARGE layout 8x8PRECHARGE
XST_TARGET_LIB 8x8WRITE_CIRCUITRY layout 8x8WRITE_CIRCUITRY_0
SRAMev 8x8WRITE_CIRCUITRY layout 8x8WRITE_CIRCUITRY
XST_TARGET_LIB 8x8SENSE_AMP layout 8x8SENSE_AMP_0
SRAMev 8x8SENSE_AMP layout 8x8SENSE_AMP
XST_TARGET_LIB 8x8SRAM layout 8x8SRAM_0
SRAMev 8x8SRAM layout 8x8SRAM


# Note : Source library 'SRAM_final' is replaced by the keyword XST_TARGET_LIB
