####################################################################
# This layer map file is generated by XStream/strmout
#It can be used during Stream In to preserve original layer/purpose.
#
# OA        OA        Stream        Stream
# Layer        Purpose        LayerNum    Datatype
####################################################################

 nimplant  drawing  4  0 
 nwell  drawing  3  0 
 metal2  drawing  13  0 
 pwell  drawing  2  0 
 metal1  drawing  11  0 
 via1  drawing  12  0 
 poly  drawing  9  0 
 contact  drawing  10  0 
 vtg  drawing  6  0 
 pimplant  drawing  5  0 
 text  drawing  230  0 
 active  drawing  1  0 
